,Risco Baixo,Risco Moderado,Risco Alto,perfil
176768,19.063824767626414,24.272484386900917,56.663690845472665,dinamico
171938,3.210418567769502,29.095937042427973,67.69364438980253,dinamico
150721,14.884253803422826,17.25967039766239,67.85607579891479,dinamico
661769,2.4189959394017913,35.93149197907361,61.64951208152459,dinamico
324902,14.42487930999513,32.959848394831766,52.6152722951731,dinamico
740290,16.691802560449688,24.073101647086737,59.235095792463575,dinamico
697993,19.537829343181624,29.373043923680445,51.089126733137924,dinamico
406509,18.7903031016905,19.102290643791797,62.107406254517706,dinamico
322663,19.786439567003807,19.939275404702286,60.2742850282939,dinamico
664983,18.445283652646303,27.585154120742857,53.96956222661083,dinamico
438156,18.377545930315243,25.0767090497543,56.54574501993045,dinamico
848522,18.32924143909774,32.65807348402815,49.01268507687411,dinamico
272356,13.489648299411478,22.802454408680617,63.70789729190791,dinamico
164549,15.950262008700463,30.84365940649511,53.20607858480443,dinamico
447295,7.202925520471042,19.013950793283847,73.78312368624512,dinamico
752246,13.095381307078323,23.16904813217185,63.73557056074982,dinamico
354739,5.023015571007141,30.263465575197287,64.71351885379558,dinamico
267193,7.126409616862315,27.39762411105619,65.4759662720815,dinamico
834671,16.265651266145,26.58110560692373,57.15324312693127,dinamico
468259,18.316864090280273,26.900867346304935,54.78226856341479,dinamico
645398,3.533800676097134,37.71093980278011,58.75525952112276,dinamico
363853,2.956917006108657,20.502536103562605,76.54054689032874,dinamico
893212,10.956874204021918,30.78748709910533,58.25563869687276,dinamico
544578,14.096461336489188,27.728629644029603,58.17490901948121,dinamico
221641,6.385196076347361,22.534309875534742,71.0804940481179,dinamico
592389,14.168497538658391,25.295523355362985,60.535979105978626,dinamico
681930,17.612915645552928,30.12893971266151,52.258144641785556,dinamico
731636,2.712869670672333,22.05350792143394,75.23362240789373,dinamico
350093,9.747871808022506,32.74667441313521,57.50545377884228,dinamico
314067,2.0967177741302523,24.99761478307225,72.9056674427975,dinamico
878075,7.604581520511822,33.78774608808015,58.60767239140802,dinamico
147107,6.820441380539899,20.28381796806995,72.89574065139014,dinamico
801832,13.876044838585289,34.06247183416398,52.061483327250734,dinamico
668074,19.857516323533645,21.643720270461355,58.498763406005004,dinamico
728984,6.807487680577724,21.158982121631624,72.03353019779065,dinamico
798521,3.622619073620408,37.24578018577399,59.131600740605606,dinamico
766759,2.788689974772227,27.210160363307352,70.00114966192042,dinamico
452512,7.322388964906037,36.63999225175593,56.03761878333803,dinamico
317983,4.172954811626535,31.56715616121625,64.25988902715721,dinamico
544156,11.772809436699593,33.47605283214824,54.75113773115216,dinamico
802635,2.2560601192263907,36.340964361284016,61.402975519489594,dinamico
663096,14.963012474832155,22.669025806271303,62.36796171889654,dinamico
432836,18.360915943590438,17.035010810950677,64.60407324545888,dinamico
586354,9.925486711166464,19.507984025135293,70.56652926369826,dinamico
588879,18.602749084804884,27.92541572252724,53.471835192667875,dinamico
113438,5.175348676071987,22.653404746857028,72.17124657707097,dinamico
534259,2.955946137244394,23.04617031856237,73.99788354419323,dinamico
884449,18.944203374783477,21.520535065906145,59.535261559310364,dinamico
470064,10.533270675956278,24.01742717556615,65.44930214847759,dinamico
771630,3.2478849473096094,35.39668379097281,61.35543126171758,dinamico
811466,16.37933822825773,20.15354087842125,63.46712089332103,dinamico
469371,11.618250794739016,33.446649927294466,54.93509927796652,dinamico
672321,10.821203315676618,26.47117727991863,62.70761940440476,dinamico
530373,1.1155507966073586,29.647879077303738,69.2365701260889,dinamico
218104,9.515266414317157,27.85023146989429,62.63450211578856,dinamico
803628,7.157984506421009,29.742772505760005,63.099242987819,dinamico
184039,9.269140366257327,21.197679163115687,69.53318047062697,dinamico
563558,11.710236530196696,34.61693450477308,53.67282896503022,dinamico
384781,14.73291226416288,25.726146020746903,59.54094171509021,dinamico
897572,18.988685052371803,28.31933379942198,52.69198114820621,dinamico
571702,1.1548681623944423,22.698901634610365,76.1462302029952,dinamico
567826,8.80556795532451,23.746550515423763,67.44788152925173,dinamico
842760,11.86084838516635,31.498106236615605,56.641045378218045,dinamico
238957,0.15308116221167456,28.300116180929766,71.54680265685856,dinamico
741493,1.1233180419609723,22.04859481762117,76.82808714041786,dinamico
289879,10.998957773430998,35.153323577289406,53.84771864927959,dinamico
153771,19.74387735732646,27.156177005651593,53.09994563702195,dinamico
422170,5.894543076985775,33.723863228568774,60.381593694445456,dinamico
657116,17.926266519420594,23.942235148394584,58.13149833218482,dinamico
327899,0.5593359439462042,34.64624994448271,64.79441411157109,dinamico
342357,12.723002611730205,31.313747010765912,55.963250377503876,dinamico
877475,14.060500623142783,24.228120960491502,61.71137841636571,dinamico
523868,15.274637143383812,30.829678044629468,53.89568481198672,dinamico
733461,2.548853203508199,27.39119582047286,70.05995097601894,dinamico
862402,0.3802583338860388,39.675286970148974,59.94445469596499,dinamico
233508,10.388129655084132,21.75453083685231,67.85733950806356,dinamico
892402,0.4705230574229846,21.753890697145966,77.77558624543106,dinamico
801243,18.55966798612675,21.03105793833627,60.40927407553698,dinamico
689328,4.435442828726314,31.157053152539333,64.40750401873436,dinamico
440916,6.773311589920025,30.11843224379323,63.10825616628674,dinamico
465073,16.36225312143551,20.352282423442766,63.28546445512172,dinamico
450093,2.8792718749862845,28.76340201974562,68.35732610526809,dinamico
703341,10.738244669477957,27.670733956703582,61.591021373818464,dinamico
709521,16.51367418516301,21.516750962956486,61.9695748518805,dinamico
183455,19.766531990799198,16.75851156633907,63.47495644286174,dinamico
671474,10.234185592894846,34.70240820541712,55.06340620168803,dinamico
546114,15.222540544166476,21.98173990504191,62.79571955079161,dinamico
115984,17.621228787164114,23.178865339892084,59.199905872943795,dinamico
587752,6.333256761285895,24.082109332084592,69.58463390662952,dinamico
837826,12.362923553217533,20.02419026642531,67.61288618035717,dinamico
564283,7.717523961976767,31.889225493281405,60.393250544741825,dinamico
777060,17.852772020915587,18.778564430999612,63.368663548084804,dinamico
413829,19.26094337100102,21.484000305691257,59.25505632330772,dinamico
866703,5.859091439109636,27.88298385395932,66.25792470693105,dinamico
202853,17.935735063016235,17.678231956106774,64.38603298087699,dinamico
698691,15.926894832462361,21.409129144478566,62.66397602305907,dinamico
533642,4.897112107553037,35.45956095775839,59.643326934688574,dinamico
733025,0.10417601754664219,20.700568045347488,79.19525593710586,dinamico
341169,6.996896587526322,23.640433953905056,69.36266945856863,dinamico
